第0类
		司机	0.10578609000584455
		不	0.029807130333138514
		打表	0.029807130333138514
		乘坐	0.029807130333138514
		东城	0.02396259497369959
		要求	0.01811805961426067
		车费	0.01811805961426067
		没有	0.01811805961426067
		乘客	0.01811805961426067
		下车	0.01811805961426067
		其他	0.01811805961426067
		是	0.01811805961426067
		该	0.012273524254821743
		车牌	0.012273524254821743
		拒载	0.012273524254821743
第1类
		小区	0.06282183316168898
		停电	0.03192584963954686
		正常	0.03192584963954686
		寮步镇	0.021627188465499488
		莞樟路	0.021627188465499488
		附近	0.021627188465499488
		嘉湖山庄	0.021627188465499488
		已有	0.021627188465499488
		居民	0.021627188465499488
		咨询	0.021627188465499488
		供电公司	0.021627188465499488
		电路	0.021627188465499488
		都	0.021627188465499488
		凌晨	0.021627188465499488
		说	0.021627188465499488
第2类
		胖大夫荷香茶	0.03531438415159345
		客服	0.02670111972437554
		表示	0.02670111972437554
		出租车	0.02670111972437554
		其	0.018087855297157625
		于	0.018087855297157625
		广东健客医药有限公司	0.018087855297157625
		上	0.018087855297157625
		陈老师泄油瘦身汤	0.018087855297157625
		联系	0.018087855297157625
		健客网	0.018087855297157625
		进行	0.018087855297157625
		打表	0.018087855297157625
		50元	0.018087855297157625
		支付	0.018087855297157625
